Txn Hash,UnixTimestamp,Date Time (UTC),Action,Amount (Out),Token (Out),Amount (In),Token (In),Swapped Rate,Swapped Pair,DEX,Volume
0xdd3c1f8b18a3c7f2d4fd8e681aec0b3688c4004a7e5819e69879e5c6333ad504,1632486632,2021-09-24 12:30:32,Sell,50, LIF,0.0165285971114645, ETH,0.00033057,ETH per LIF,Uniswap V3,50
0xfd160c7c5f662bc9c54d76262e8bfcb4528bd70d56f5691b7e455dfe64a86a90,1633717761,2021-10-08 18:29:21,Sell,107, LIF,0.0285352625553373, ETH,0.00026668,ETH per LIF,Uniswap V3,107
0x01218e3c8733d000dd8c0ea1f7e12c7b16e2ce4758d2b9ea881f2485c863cf60,1633792229,2021-10-09 15:10:29,Buy,0.577707986735775, ETH,4750, LIF,0.00012162,ETH per LIF,Uniswap V3,4750
0xf335db3aa2708c50319736e8ed00d04301d2094c02737c165a6fdd685466c9ea,1633799712,2021-10-09 17:15:12,Buy,0.06, ETH,487.023185316846, LIF,0.0001232,ETH per LIF,Uniswap V3,487.023185316846
0xd485bac8c3e2b116ca6e56184c70f8808919040d90124eb879f45c5aefa701cf,1633859229,2021-10-10 09:47:09,Buy,0.13, ETH,1051.20882752264, LIF,0.00012367,ETH per LIF,Uniswap V3,1051.20882752264
0x53b4b364ffaa39be20f142a64764e789f9508852acc638e66c8cd517deaafe4d,1633861803,2021-10-10 10:30:03,Sell,900, LIF,0.110675746774769, ETH,0.00012297,ETH per LIF,Uniswap V3,900
0x7d3a40aee209ee6f093d791db9eb4f1f035bfba68217b59165d5aa903b1a7dd7,1633974343,2021-10-11 17:45:43,Sell,4508.64310254686, LIF,0.547128565762968, ETH,0.00012135,ETH per LIF,Uniswap V3,4508.64310254686
0x5b5bcbe8086cbae13bdf653e4b9840fde5143cdd5e3901bb71b2d4d25a7a48df,1634033570,2021-10-12 10:12:50,Sell,2771.97825070568, LIF,0.330450049206146, ETH,0.00011921,ETH per LIF,Uniswap V3,2771.97825070568
0x439d85c58fa4642284570c5c537e558324ba59dd7d5a8c6a78809a8b1fe314b6,1634058581,2021-10-12 17:09:41,Sell,9375.548, LIF,1.08550236544342, ETH,0.00011578,ETH per LIF,Uniswap V3,9375.548
0xfd767cd4ecd4420af2b848ebd03f9d9bab7927b9c2925581a692a7b1314ca94c,1634235245,2021-10-14 18:14:05,Sell,20740, LIF,2.23797266121086, ETH,0.00010791,ETH per LIF,Uniswap V3,20740
0x31ac0d4cb1cafd5515556c8a49d94496b177dc06e81c9e609db62df909026d08,1634357111,2021-10-16 04:05:11,Sell,5500, LIF,0.558747204063025, ETH,0.00010159,ETH per LIF,Uniswap V3,5500
0x0f3b163c66dd869985df3335eff7967b08c75720235238a26b3c005271b66a34,1634487742,2021-10-17 16:22:22,Buy,0.561309099207024, ETH,5492.01043650458, LIF,0.0001022,ETH per LIF,Uniswap V3,5492.01043650458
0x76246f61180fcc932845db8f08b9442f283296ec8556602d4004fa93ab7ae0a5,1634489227,2021-10-17 16:47:07,Buy,0.26266971607651, ETH,2523.94589744894, LIF,0.00010407,ETH per LIF,Uniswap V3,2523.94589744894
0xbe455541cb7861c61388ef7dbdc141b4deb7998b9c6cb27c12038e459c3cda6c,1634500667,2021-10-17 19:57:47,Sell,9304.22479296259, LIF,0.948, ETH,0.00010189,ETH per LIF,Uniswap V3,9304.22479296259
0xfed9b2c613eba65def0fd77c57aa84346c2c45210855fc92f5f6174893f3da92,1634559037,2021-10-18 12:10:37,Buy,0.266, ETH,2634.30476969079, LIF,0.00010098,ETH per LIF,Uniswap V3,2634.30476969079
0x69e5dc2c62f59bef0b6c7084f5b7a7221c65ac08ede0136011c4317b7af51956,1634559489,2021-10-18 12:18:09,Sell,2640.20703120041, LIF,0.265, ETH,0.00010037,ETH per LIF,Uniswap V3,2640.20703120041
0x86235f4cd8d8d231c83ed4dd4b4e74b7a2fe8d1b612169394b715ac5dc8b32df,1634630788,2021-10-19 08:06:28,Buy,0.075335, ETH,749.222197779273, LIF,0.00010055,ETH per LIF,Uniswap V3,749.222197779273
0x3b2eb82dd84a8c945b5434bd506f4b5951c014adf8365b0b510b1f90eedefbef,1635005307,2021-10-23 16:08:27,Buy,0.00151947137099362, ETH,15.0856904825439, LIF,0.00010072,ETH per LIF,Uniswap V3,15.0856904825439
0x2f8d47e74eff21242608b0ffa4f930f6682249d6ff956564a6ab9a67cdb25993,1635015191,2021-10-23 18:53:11,Sell,500, LIF,0.0500056108981449, ETH,0.00010001,ETH per LIF,Uniswap V3,500
0x59979799b78306ee8f74261b96d68c88373637aac5e9b25e4537c4b343ae9774,1635056161,2021-10-24 06:16:01,Buy,0.04, ETH,397.648589362494, LIF,0.00010059,ETH per LIF,Uniswap V3,397.648589362494
0x4e9e3cc4605b350fba9689c8f9442e679d9d2ecbbda15f37193d31dd7df44f2e,1635117155,2021-10-24 23:12:35,Sell,649, LIF,0.0648565486347598, ETH,0.00009993,ETH per LIF,Uniswap V3,649
0x59a3c8019444d00c008f43a96ebf65a575c28ef41fa2c7f40866ac5c0748ecd8,1635147808,2021-10-25 07:43:28,Buy,0.16781227427529, ETH,1665.38882345889, LIF,0.00010076,ETH per LIF,Uniswap V3,1665.38882345889
0xfe6d18c441a0672064358c85bcbf538e5dadfd4defc900be8ae5702e5e2c4248,1635148284,2021-10-25 07:51:24,Sell,1687.34808360447, LIF,0.169, ETH,0.00010016,ETH per LIF,Uniswap V3,1687.34808360447
0x85219229434fbc4c8fa1fb9867eb30b0072fe4e6c36875e67d0400122a1c63fe,1635907402,2021-11-03 02:43:22,Buy,0.0648595777232139, ETH,645.193329457472, LIF,0.00010053,ETH per LIF,Uniswap V3,645.193329457472
0x02592a414d0e2c01b8ae92a09185b80047b5aa645702d5f4b5d06789135d59f5,1635910895,2021-11-03 03:41:35,Buy,0.056, ETH,555.570011988813, LIF,0.0001008,ETH per LIF,Uniswap V3,555.570011988813
0x3df29bcd0d3c94e9949cbc5d3283a843351c46c626a76f17b00d10552f5482b1,1635937907,2021-11-03 11:11:47,Sell,1207.49560740092, LIF,0.120808228206234, ETH,0.00010005,ETH per LIF,Uniswap V3,1207.49560740092
0x07f2c0da0f01c1e39f42684fb0661cc6cc47b472f2bac644acfb68fbb3e1dece,1635938146,2021-11-03 11:15:46,Buy,0.01, ETH,99.5980525172802, LIF,0.0001004,ETH per LIF,Uniswap V3,99.5980525172802
0xc73961f62c7f410c73f95e523ae2ecd737f3d1a71d58647b927b0aafdb52f08b,1636467589,2021-11-09 14:19:49,Buy,0.651735899670557, ETH,6397.080670337, LIF,0.00010188,ETH per LIF,Uniswap V3,6397.080670337
0xc0be90f266aba62a3d3e05a1e66f1e5a79d8f9dbf6856d334f9a043b19f6578d,1636473480,2021-11-09 15:58:00,Sell,6508.70405025422, LIF,0.659, ETH,0.00010125,ETH per LIF,Uniswap V3,6508.70405025422
0x93e597f587201f3fe9b8764a49b7edd504a1448c45378b1c860fb2aa0574fd69,1636959966,2021-11-15 07:06:06,Buy,0.252369138578738, ETH,2500, LIF,0.00010095,ETH per LIF,Uniswap V3,2500
0x5bf882c28cd3dc0509cc8416f9790da644f7221bee5058c10ecc7b611787c361,1636960760,2021-11-15 07:19:20,Sell,2500, LIF,0.2508613926097, ETH,0.00010034,ETH per LIF,Uniswap V3,2500
0x1ac1f8102e4ddca4f87141bc9530038f66486a033ac8c3f5f6079b27680bfc1e,1637076146,2021-11-16 15:22:26,Buy,0.507602296377489, ETH,5000, LIF,0.00010152,ETH per LIF,Uniswap V3,5000
0xaa4148a99032a592ccfa2ade65e901fd436cdb36212768c4c8c0f5726c0268b6,1637076483,2021-11-16 15:28:03,Buy,0.17, ETH,1649.6963027449, LIF,0.00010305,ETH per LIF,Uniswap V3,1649.6963027449
0xaa4148a99032a592ccfa2ade65e901fd436cdb36212768c4c8c0f5726c0268b6,1637076483,2021-11-16 15:28:03,Buy,0.17, ETH,1649.6963027449, LIF,0.00010305,ETH per LIF,Uniswap V3,1649.6963027449
0xe90d9400eab9b6c51ec7500d86b21060043a9bf298d887078ce02cf262b52c59,1637077051,2021-11-16 15:37:31,Sell,6500, LIF,0.658628775573548, ETH,0.00010133,ETH per LIF,Uniswap V3,6500
0x0b3817e421ed5983c34845030927f5768de81ec6cc15d69e13a8651d35bab6fb,1637093849,2021-11-16 20:17:29,Buy,0.0088, ETH,87.5766089854495, LIF,0.00010048,ETH per LIF,Uniswap V3,87.5766089854495
0x0a9bd7e4cff61180f013748fef7a3ffcd79245b80a7755af236c0e301792c933,1637095570,2021-11-16 20:46:10,Buy,0.5, ETH,4920.32734591853, LIF,0.00010162,ETH per LIF,Uniswap V3,4920.32734591853
0x795ae84a963d8ce50f85aba383dd4ad17dac8ed41ef5f4ca4eae279a07fd9b96,1637095809,2021-11-16 20:50:09,Sell,4800, LIF,0.484996044719524, ETH,0.00010104,ETH per LIF,Uniswap V3,4800
0xdc50217dfdbd57f792288c731681769dd75398ea9120c59b90e05ccc820516f2,1637100085,2021-11-16 22:01:25,Buy,0.12, ETH,1190.10385862908, LIF,0.00010083,ETH per LIF,Uniswap V3,1190.10385862908
0x1bd157d1246d34bdd53f31d0263d401401913840fc17385e872c3cb7cb3b47d8,1637103988,2021-11-16 23:06:28,Buy,0.075, ETH,740.608133511109, LIF,0.00010127,ETH per LIF,Uniswap V3,740.608133511109
0x4fa97f64b5f3ad18bd02c4e65de9f54ea1c32f55f56270c796fb1934b81d1d92,1637145376,2021-11-17 10:36:16,Sell,2340, LIF,0.234710953130675, ETH,0.0001003,ETH per LIF,Uniswap V3,2340
0x646f561bd6aa772deccbc56acb6e73b0465d79a1797b46badb706447a6b1f7fa,1637154095,2021-11-17 13:01:35,Buy,0.33, ETH,3263.46934638207, LIF,0.00010112,ETH per LIF,Uniswap V3,3263.46934638207
0x7572b89775e2d14dbe027fd3b62700c44e9a7d124acb703567d5a1aa18e6316a,1637155554,2021-11-17 13:25:54,Sell,3260, LIF,0.327683939632224, ETH,0.00010052,ETH per LIF,Uniswap V3,3260
0xa9e0a460a0b8925295370196decd68feba40944fe7b9f910bef6d7e71b10f808,1637168788,2021-11-17 17:06:28,Buy,0.2, ETH,1983.43237281137, LIF,0.00010084,ETH per LIF,Uniswap V3,1983.43237281137
0xda82175ed14396b5b51096971d3885d100be28c9b133bbe573938feec4529346,1637173670,2021-11-17 18:27:50,Buy,2, ETH,18909.7706197649, LIF,0.00010577,ETH per LIF,Uniswap V3,18909.7706197649
0xdacfa279ac4438928f5f7778ca00e02181bc361cb49c89bc226136e206be2785,1637174180,2021-11-17 18:36:20,Buy,1.1, ETH,9732.80427773351, LIF,0.00011302,ETH per LIF,Uniswap V3,9732.80427773351
0x569f922561d3ec027061a4bd942f6d0e7b8fc3f6b969bcbc35c396db6b1762a3,1637174706,2021-11-17 18:45:06,Sell,27000, LIF,2.91597916591352, ETH,0.000108,ETH per LIF,Uniswap V3,27000
0x7d858b3839cb55adc89edc5ae483489539d50c218b6d9d58ff8e5c491c12b0c9,1637175841,2021-11-17 19:04:01,Buy,0.339351823103871, ETH,3300, LIF,0.00010283,ETH per LIF,Uniswap V3,3300
0xdedf2b323bf0443d45bb180915e310fe0b1f579b97ea38b97ab8eb449a9c04eb,1637176458,2021-11-17 19:14:18,Buy,0.6, ETH,5716.30491137722, LIF,0.00010496,ETH per LIF,Uniswap V3,5716.30491137722
0x2db16f37864a6f81f3baa79e2ea24a3ebf26b7501b910da05ca32b51e1c77fac,1637179622,2021-11-17 20:07:02,Buy,1.8, ETH,16293.4459657908, LIF,0.00011047,ETH per LIF,Uniswap V3,16293.4459657908
0xf0c85d44c46acd8a1fb34da7be2d4800689f979bda19970bd85b8fd0386ee235,1637185174,2021-11-17 21:39:34,Sell,5200, LIF,0.58596997895297, ETH,0.00011269,ETH per LIF,Uniswap V3,5200
0x00dd0b260c71f7f9839fc40f6200f3b4bf23e5ab378fbf0dfc804870f4781f4d,1637193167,2021-11-17 23:52:47,Buy,0.195, ETH,1734.2537145971, LIF,0.00011244,ETH per LIF,Uniswap V3,1734.2537145971
0x9fb4d92ca0888846a92ab02e6d9bbc141196a13921e513d381b4a02fc7556e12,1637202149,2021-11-18 02:22:29,Buy,0.1, ETH,883.874234154978, LIF,0.00011314,ETH per LIF,Uniswap V3,883.874234154978
0xc46cc810785f6ed0a9440af5f296e4e22eadd6edf6bb6fe38151a865ef6ae43c,1637231911,2021-11-18 10:38:31,Buy,0.113644812845625, ETH,1000, LIF,0.00011364,ETH per LIF,Uniswap V3,1000
0x8d9a7aede2bef7f1d3f6e4491b2f05f4cd28975ad1ba48ce391107875ce1e6ee,1637264368,2021-11-18 19:39:28,Sell,18200, LIF,1.97563240750319, ETH,0.00010855,ETH per LIF,Uniswap V3,18200
0x1d363860f53aaa0ac48ab7459b8390846be4c39446065e27d47bc2eb8729c76f,1637275956,2021-11-18 22:52:36,Buy,0.19825, ETH,1885.5373954527, LIF,0.00010514,ETH per LIF,Uniswap V3,1885.5373954527
0x87675dbc60071d82711e20e2628ca03b855fbca8ddcd5939c41ac33cf6e029c4,1637286212,2021-11-19 01:43:32,Buy,0.25, ETH,2354.75594356907, LIF,0.00010617,ETH per LIF,Uniswap V3,2354.75594356907
0x071d7acfe533bdc25e8568b4aeb4ef232511a49665ce0603a823ff854cf77b42,1637415480,2021-11-20 13:38:00,Buy,0.07, ETH,654.791253364174, LIF,0.0001069,ETH per LIF,Uniswap V3,654.791253364174
0x7b11b19ea9584ef38930b97e1d8b59bc075a88e79502507432c2c027f4c2f913,1637437731,2021-11-20 19:48:51,Buy,0.15, ETH,1396.5025536016, LIF,0.00010741,ETH per LIF,Uniswap V3,1396.5025536016
0xeaec33c389b337357fd7360eda0330e562b2c6c770d20f0d44e7f48517a5d9da,1637460360,2021-11-21 02:06:00,Buy,0.270960581405651, ETH,2500, LIF,0.00010838,ETH per LIF,Uniswap V3,2500
0xefdbbb9cc5749c6c1403fb329e7879b48687c69905018a66c8d202c08d5fc1d3,1637500537,2021-11-21 13:15:37,Buy,0.65, ETH,5881.00160314312, LIF,0.00011053,ETH per LIF,Uniswap V3,5881.00160314312
0xcb31e1cb2039e0db35e7025a6990dadebe6cad829b9ed552d29e3b36c379c80f,1637643342,2021-11-23 04:55:42,Buy,0.025, ETH,222.982413621458, LIF,0.00011212,ETH per LIF,Uniswap V3,222.982413621458
0x87ddbe7dbe00e74cbcbe5b7a4cc05bc7005b9284aac060a7492e772476b27fbf,1637668360,2021-11-23 11:52:40,Sell,15449.1091891107, LIF,1.66224572944482, ETH,0.00010759,ETH per LIF,Uniswap V3,15449.1091891107
0x110bb496c7b67b0c8993d62effddc436df134b0a8c3dcd5d30317208f4aa42cf,1637748700,2021-11-24 10:11:40,Sell,7500, LIF,0.765647217013809, ETH,0.00010209,ETH per LIF,Uniswap V3,7500
0x3c0be3317493e86a66570965bff9b093dfdaa59b5859c90d71df59f9d107d9ea,1637771519,2021-11-24 16:31:59,Buy,0.471391599668718, ETH,4619.76578474313, LIF,0.00010204,ETH per LIF,Uniswap V3,4619.76578474313
0x8d6874f2323f5890f79e9f355bcbfb5d2002f2fc662b40323cd7ca3cb2768a0d,1637792561,2021-11-24 22:22:41,Buy,0.0516102509919605, ETH,500, LIF,0.00010322,ETH per LIF,Uniswap V3,500
0xd8683f23398ba059533149489f23e659b9af8e587860922f1c39538864a6ed51,1637940371,2021-11-26 15:26:11,Sell,857.981255116255, LIF,0.0879600023368022, ETH,0.00010252,ETH per LIF,Uniswap V3,857.981255116255
0x4ce6ad7f29b9f8127bcefca288cda305b6ffffcab6d7068a4e4fd142477fcb00,1637960485,2021-11-26 21:01:25,Sell,1885.5373954527, LIF,0.192115288022517, ETH,0.00010189,ETH per LIF,Uniswap V3,1885.5373954527
0x4888b8634c577914561cf7102fc542ff18d5ce9c47489d9c27cef52b8db146ef,1638019970,2021-11-27 13:32:50,Buy,1.046, ETH,10016.987692897, LIF,0.00010442,ETH per LIF,Uniswap V3,10016.987692897
0x721d4ef08fdf86b3680e440d89b514d54a273cd8dadc6f8837ee142788a00aa1,1638020790,2021-11-27 13:46:30,Buy,1, ETH,9163.2572946471, LIF,0.00010913,ETH per LIF,Uniswap V3,9163.2572946471
0xd8be40f6f2f16a5489c6710bfd8b9f0d618707d39fef3043d4a0ff37504cc5a6,1638086506,2021-11-28 08:01:46,Sell,22971.5150010337, LIF,2.41551535858138, ETH,0.00010515,ETH per LIF,Uniswap V3,22971.5150010337
