address,amount
0x9c38688e5acb9ed6049c8502650db5ac8ef96465,18674596.323675626474818584
0xd102ba5d9e57258ca565e05da72e3716b01b9e8c,413704.912379609711207420
0x5b9233e8a366d3b4b1654db7a6a3ddd45d1876ab,215000.000000000000000000
0xa6d0416bcfc0d8cb2db8c565c1488771912e0158,208578.447233775819118302
0xe8ccda8e85da5f76696e2fb06d7db8c2e8098144,201449.958631916066640814
0x00db61875511c11e07ebe53edf787717410fc916,201000.000000000000000000
0xe71a6765166dd19e2adbb4c91e047fbb57efb715,200000.000000000000000000
0xa0007237fcd3fbd6b95754f54168614a90f446c9,193374.689463568568030684
0x3369abda5a53c19bbab3f52a8713bb3af3e7992f,181321.269078427036458392
0xe0ca06b6edf74ca15051f1293957428b34577666,171348.999999999999998950
0x97a7662a93f8f95233838089ead7f422bd9fdebe,160861.940419744944923693
0xe59f8bc9eda406b46b924571b081e135a727b5ec,156622.411109252464048354
0x9bf605b52e88354eb15b46697f88c6860a11af25,150072.306384168942635127
0x3062e9f07e50127a4e6b307445121e9b1601b5c8,142727.492622172430303164
0xfc592c706dd22bb06f935a19299ec4cc16394774,127446.045213083019693570
0xceea25948effa6006216886b54a50ef65b1e2507,100000.000000000000000000
0x81add34137675f0b27f6305646eaac1c129c5aa7,90106.791026017939972360
0x87c46eda77de4beaf48fff626b8f61326e123af1,82549.744626292673464799
0xc01da44d90cb7c655b605656bad8a077d2ed6656,77496.958925807406827849
0x6333f82591b33daa712ea28e8d4f91432fef142c,74124.540700690000000000
0xaef91bfc42756c18322dcec45c2b987cfda1fb4b,69986.018690697176427797
0x4a4d944301507a175824de2dae490e9aeca5c347,64999.999999999999998180
0xd82b527828e650ff8d7ce8d82729add19687dd6f,57237.583333333333333326
0x666ee401fc1a7aeb10b98f26908c6ca125edb925,55919.075092448094200418
0x7a6d81f38cfebcc40a08128a848d96113eac70ed,53419.267120031530953103
0x26a85cfb94fb0c6424dd7ffceb18c6eb98833feb,53204.708323828594110999
0xb50a9b583fcfe7da041b5db8bf2b876ef3812c6d,52223.491024091544819446
0xdd8c68665e08f15beb7c6a0f5305fc8a9b7b9f6b,52175.879973299999997000
0x546a0cb802377153b4feae052a5ed14c98b3cc9c,50499.481263536057047359
0x07cad52604a7265cf37290a3db418f4b2d390ab4,50202.609188306219228637
0x74ede5dd6ae522dcadf09749a958d78d2c399db8,50119.610506441268077845
0x59b2f9fcf70c128c02ff7825375abe1260bfc339,50086.357406686911362641
0x02e59662c4bb7c24f4738d3d44425a387f6387d9,49446.093419990617600844
0x37c35e3eff4de8646b263142a1ee3d41b85d1cbf,44006.865192600000000000
0x68131029980acdaa510fc988178515d2a9e0f689,40001.319335021157829668
0x844afe78745d6921f3d44483e9e63e90811c5e52,33541.991883904533494134
0x236fd176250697ad01e4f3f45068cc2a3e53f855,32994.352927393259393073
0xbdb83938ad1cf4fac0913ecc770d37a943bdb334,32585.051483648305587762
0x907866219db0a1b913f19339ccaf340c2144676c,31425.380985858712079871
0x7f24a333b3ab7ad3fa334400c423c7f53104ab02,30949.618156265922520131
0x52232cfeb58bf7b6d4e8e767ad3ac232e1497432,30252.012274227641751675
0x8185dc1e2c9c5fd5a91b08712866cd976ca19955,28629.999999999999996165
0x4b1cde6a2806878fd3b30c489a86cebf88fa3052,27889.195431191088470775
0xd4bb815a5ee2154339e9d65271f62a1462442641,27318.540681660159123151
0x172795a320443beae80a08e5bf9b085e8c3b754e,26879.286857808679764372
0xab821a44bc5213144d3e85725e42b3b9d3b620e0,26500.000000000000000000
0xfcb5d6b768a86155987cc399670cae92c5a2602e,26108.190967823575432832
0x99b613b7bc72762812cbcedb23794aee1fea23a4,25381.233196232618491660
0x56175eee7c721800ef0bbff18235df97329cfdef,25292.712600640108954752
0xae20a4f057acdd672bb51071d52321d8a7565d1b,25000.000000000000000000
0x0798bceafc70517524689fda2f14849b63cfe53c,24731.732102140955693369
0xf13f87ef173bc09224b8b78d3e97031065e77c56,24472.801697430000000000
0x94a603ead33996cc7f7e367a0d757efddcdb83fb,24205.414688876525151856
0x4f4538e2553c61bce747f73c5fe8133d4b383dda,24105.332050686631249387
0xe89ce3dd908a006c079cf44485bce345cc8f955e,24099.229649134099602836
0x0f2acaa50fb36c97d4574032742c1b294d5d03a6,23586.000000000000000000
0x75d5b1fcbed30df49628069d63e986dca5c188ec,23367.742176492085037051
0x9d78f07fc27fb0166d8f81dc84bb60ca9447271b,23287.607352919576687962
0xee95b6730306ef5fdbb624d4ced80795975e9701,22641.741831230000000000
0x76ecc8b71178774e09881294f95ffd72ffc61f82,22478.519459490126702609
0x697783765705c47fbf92d38866042889d520fef0,22372.859625400000000000
0x984c2d21287a4fa1fdf637037f193cbd1dae177d,22221.000000000000000000
0x248eaf429a3dfc2f1f0c328c0237e80391a1ad39,22206.879491901313918458
0x5224a810138d38031dc7b816fbc9720278874e7e,21441.219000000000000000
0x7c6652d1b8388cc748eb10c83e5add80daec5d26,21224.000000000000000000
0x261045b1a0b8787792d0db4f46091ab84f158239,21024.961164028725302294
0x1eb15f47b6344f53c965edc377e102134e7fb803,20901.000000000000000000
0xf4544e6b93672799a304436abcd3a8a8af07603b,20320.539656038301027278
0xa4c314184ffe7fecddca0458ae314b39a51f7265,20074.573519878269822724
0xbe838e1f8da9f3634760f6200bacf23581fcb251,20066.132046293229733335
0x5d704730583d439e67b0f110df1215437c1153a5,20008.853263175358689089
0xfc44e5987a426bf62db1e5aca976be27ed10e097,20000.000000009998114814
0x02be0d9d1d0f0da6a6f2e80f15a670eab0f63896,19824.958969657058483557
0x61ae35be08ea92f9263cdba2af0dbc1d4861d652,19768.318927715461821229
0xe04c0f38d0a271de1ace658dfc26bf3b4e6002d6,19226.942292960692914284
0xf019dafaf8b0371115987982d5a821899b121c8d,19180.244987544115843345
0x3fd0113841bfe064cef47e6ed0e26871fbef95f3,19006.133047278880583997
0x6abc0cd67713a75a53fd23b541b1461c468b0c53,18909.770619764852216200
0xefe5ba26500488b01b01602e400fd1fef2b51995,18690.341718878151890305
0xab37365f0823be82d994feccd178c4e67bf85d43,17919.194061890280749800
0x0d5964288b861fd1ca4eee36ba751f42c2a4b389,17537.069891131913888206
0xb41b40bb2f11e43de9bd98773b5264b60ca80e33,17171.779020470904003097
0x663d8e60795b6d0fad4b6968a236754821a8f899,16633.554240140000000000
0xcdb2b0dfa2a9938b933e2ebdac90a0103969a3bb,16010.436011099955550392
0x09544e3e1ef133e3bbf2b2bdf09c25e5be7a2ce6,15070.884136144363245878
0x012601876006afa5edaed3c75275689aa71d8cd2,14999.999999999999997910
0x7a76cf639deeac3e546ad99f64e6c9431d966bc1,14900.000000000000000000
0x87395a1a46f75c206d09f18b988c72accd939a78,14733.000000000000000000
0x27b5f2f3c286cb200817961d73dcc01faf083635,14263.469346382074619558
0x0232366a061e8c0d424d09017bfd606443a0d6fd,14255.611848024033246331
0x93c027865354e96a1e9ec69fc8253e6d49013f82,14000.000000000000000000
0x4bec0e0c211c849763b0b9c37b4b879f1a106d87,14000.000000000000000000
0xa74f89b540810718d3a26d9f5d4ea64bfa653af7,14000.000000000000000000
0x4641beffd7a3eb375a963003fcacc298ae589712,13875.940047742711188310
0x7e44f3d32c23f44e83bc194ec6811d8ddad507b5,13649.333302227004976247
0x9f619b91c163f18e664f051971a3875e79cee885,13450.498517700000000000
0x42c13f83e669e803fc954a8d63527774e435edc7,13413.000000000000000000
0x9f8de6a1522fb1310f388c1642c17cbe738fa999,13394.979874043779533622
0xb7bb1cf95d1a2cc29ec5646ac728ef0e107ab59e,13100.100337728444812328
0xc49e9be26b96bb4c6539d897b81c92e63a7964f7,13065.398110958516296771
0x74443867aee8fba7bda45a97a85df159bffb4bf3,12717.541962450033335580
0x2aadc4858ee9da66c3317c7a5bf328f421c3a4ad,12328.498482812450762856
0x7e219a3de5731aaac1a6de99b10844b66fbe6281,12000.000000000000000000
0x344a5f7f9e3105754b3056868c932c55eab3a642,11289.136959059905949634
0x69bc6d8ec6eb412dd12ed093c979835f4dec6d96,11197.999999999999996095
0xac35d74f53b7dc212ed9c2879e6598910bb7f712,11177.178649744643833046
0xf60cc9096086a75dc6c9c1c3704a2c14bb80d12d,10999.999999999999997910
0x6be5cabdb765c3ae0174b101d23abaf3a660ba87,10619.723691176091044374
0x35d001264638909749321751461afddd4e116856,10509.392442841299648344
0xde0f9631af47f913c2a8a296a0c01bbf8e6ebeb1,10505.178344071278166689
0x69cf0e16b2b5a4d4c92316c4727f7c0729061b6e,10368.986717893599468549
0x8cc533bb8b42d6e60c0c8531f1a01b4f905995a1,10200.000000000000000000
0xe618050f1adb1f6bb7d03a3484346ac42f3e71ee,10142.963213143096602926
0x602483a0cdb6b46dd45cdde0959a2a33b7c50aae,10117.009233847148625477
0x405f8ccf4eb92e442e30d51b145eeac65231132b,10029.654617530938418261
0x65380c8d0a67641026ad23a779ce39a57192c90d,10006.960000000000000000
0x9f54bccddebcb5ab396a67d16c50ee9647d15139,10000.000000000000000000
0xce8dc1d4661ff4d5470e780ba92642fc026998d9,10000.000000000000000000
0x611eff619f1ad3e359823b661edaf224452eec14,10000.000000000000000000
0x8599e6ea518487109f5cd70fc973443e85b2f5ed,10000.000000000000000000
0xb1dd911c035427254648b0ed5cc46597af740779,9700.096827952180329122
0x327e6859a0356967a421d688bbbad92764d2b186,9523.843365325558605121
0x942c82b1fa3cfd5d383e30f27ad6144e9da2f9f6,9390.555322750154152479
0xefc3f2fa581a2ca322f21bb1f82af99226412c97,9125.290728109480948716
0xca5ea0003799f22c15d51c223e0e09dc88577b6a,8990.000000000000000000
0x71a7e403fd87595123504c904af6cd40ef09866c,8942.125432838854648997
0x03aa022fe6acd83e2c93f37c5d1a32b32206248d,8894.627168899999998240
0x2387c42d215c81252dd3c8c25d703e994b570483,8856.850439181275734939
0x622206204e3bc0325d93c153600a8fd35ee68de9,8795.765951449443134466
0x67d4d199eae0e79c5267862ca0d5fab70e7d6cb8,8639.599537182838451890
0xd852b24853a32bc225451b1072068f1affa207ef,8417.430327260905719220
0x9b56f4ee2ff473f5761fd7b819627554a55b4048,8407.697464484421562125
0x801dfedd9344b64cbccb841c1a1aa7cd64163fed,8029.590770922733546209
0x7f7bdac68fd900ed926dcdf02227f3984c7e64dd,7909.299999999999996535
0xcf06dfddb69dc2635d9d5e3586d935211443020b,7711.250304059963127553
0x0599a7bf5c1f8c731fc6fae05ff9daf76dcacff6,7687.211147760864822790
0x2b92f5fe76bfbee017d6501c98179fbb7e6d95e9,7420.327345918528728793
0xc60fe81db2def0e54a5ee45bb3666aa5d913c5f7,7032.612148862262762668
0xc74399bf554d1b482e6f05d0b434aa18fa1de084,6999.056774368681465439
0x4bf3854e23c1ed5d72304a86c85d29640eace788,6603.660019009906573006
0x9c813b5836e60ea52ebf7a49ee2f62e8f3e5200b,6590.215857562553028696
0x1f3de773d8334a1d66630f1d08bf7666d8e55391,6583.634578449321188817
0x5b39b7f6cf23d3f5d5ba2614a9add4dd284dff47,6397.080670337001138251
0xb835490b75acf1c9f7a1df3b9b74983f555dc778,6325.127314043041037396
0x1ab7049ad75434bbfab63ea365fef3613b68ad91,6324.571464093645199222
0xa983d376c9590c8e7bba8556b3914c194f07d9ea,6129.874507193912495189
0xfa71c84f59f28747e2e4062ac26f1340c654566e,6062.438026778169251975
0xc0ddef68bbf412b9a38975be090b0f0cdb56f956,6016.985360000000000000
0x0c42582574f8c7caeccb70a3b9c8d71f9f4b114b,6000.000000000000000000
0x9b344d14f83ebdb02758751ffb605a8c5f240195,5890.527970033179050587
0xb379ca5607ca05e547da57dc57d1081e2d4a4be0,5881.001603143117985376
0xa4ff7ff49d447c01e37aafa89b27c15bc76652d3,5824.773847010814722226
0x81a5f5550c14a671cb47db08594bf6549e699d74,5771.057851666666152111
0x380604e85e772f51014636aa72b107f163609dde,5695.798761354933447515
0x041d5bbef8e348852dbaf630eaff84b28c8a962b,5642.929112091231617297
0x9ec376790deb8f467e150d759ee5289ca0328e6c,5547.450000000000000000
0xf26f94c09ef6db2fd881559e35deab1977dae398,5500.000000000000000000
0x5f1dcc33004ac2d8c1eaf27168083ed189888060,5492.010436504583426944
0x280d86a82ee4fa0e6be9582daf9430d9bc64fae8,5400.000000000000000000
0x44094beffe3935ea22cb14d97aaa3044c09e0509,5310.000000000000000000
0xb9747ba3121de8cd28eb03a96226a5c95e7282f6,5290.999999999999995600
0xa4dcd70a4df70950a388a4b96003924bb7b8b61d,5057.444581641462391308
0x2948e9af4c898ec3ee4501ea381bc08ea96a5db6,5000.000000000000000000
0x8858f5d73b7f5745fa6d4df1bbd3b9e8e0a9bcbb,5000.000000000000000000
0x7baa47d00c901714a45e36cae641ac7f62934623,5000.000000000000000000
0xda4262b7f91f54bc28d58be95b3122971eb4f5d7,5000.000000000000000000
0x93ab262b5a44a820e870bc685089c52ab38d9e59,5000.000000000000000000
0xd74d2f293e13b25c8dc51707901eaa401c7e9a59,4995.900000000000000000
0xfe9c620755c8f6bf9761e1fce4e40944ae901577,4815.295604327793092560
0xb742735af8550dbd6f53d6ba5ef6251fbee36099,4813.397075608603682100
0xf430cf53338128ffe0ca14df3650f2cf633cc43c,4788.410245784679088485
0x4640dbf7c96e431819fe2c6701745e218c2271d3,4708.580360000000000000
0x1fd18bebcd1dde8be03429c31500a528cb9793ed,4619.765784743128692344
0x948a1c16fa061f5d21dfea913eaf869be00a4883,4616.953356298653171271
0xa99be17f65f8522aa5e7d414281dc4a69b73b6fc,4515.597883954757560138
0x12839c198960255fc47d57c0e494f635e7c5be00,4504.509908111411944563
0x25ed248aec79407177f62b273238e11a656b9d64,4500.000000000000000000
0x3db660d7ec5311496526f4c0f449f375ebb27cdb,4500.000000000000000000
0xa6504204daf714706aff26b86d9502c9a692e6eb,4500.000000000000000000
0xb71b791c56efa4b7609b6aecf1f6b3440f186578,4478.974290916312777115
0x03e9415ef1bb03c154d051779131f30c0f9db3e2,4399.999999999999995600
0x1bdfdeb2a81f23623589d0cec09b1461c06695a5,4353.047997552338293594
0x7935911d0fa8b78271f3ea086e998916a8cd4209,4331.775659430470920688
0x9b2e3525a6e707ed2825e39ece9ba46a7dbd7a43,4287.953586526753969602
0x135f2111a49624e797cc88468b9b3ec841466b76,4193.701892250724246510
0xdfbf238239d5218ec771de4f3cc2a381792a27e0,4163.925817569107899265
0xd3fa16517fb1d295347a40471fe86e4a55f9f786,4000.000000000000000000
0xf9f797923d6862330cb7a3de5d301785552a1924,4000.000000000000000000
0x784ba3ad7b3036a7765c504dab038f7f7350763b,3993.987863895417190231
0xe71fb6df710df03fbe8f7783236dca1d2dc6bda8,3988.035500368186491304
0xc2a35cf982699204e893e1b128692f421fc6ea15,3929.257628613540539821
0xf528a0c1039f015b3c9ac265f00613c1ea70bbb2,3800.000000000000000000
0xf648ffda56034375b9c87a21033dd765064a9b1f,3704.540000000000000000
0x2d6ab54b07a9da94044fd8959574ac2b47fdb4ce,3694.675408519710345637
0xcc0548d03fa0ffc0174f73143eaf3bb54c9874c0,3535.663621333598360429
0x637dcd707a07fc18bc6c229206c50e9d2d145486,3500.000000000000000000
0x4831b73ee8feca6c8e5d196c070044cc1d63e249,3452.405565394786607297
0xeea26d02a08c1be22e4468d08f3be7a49a815607,3366.000000000000000000
0xecaeab4dc04867c7e69c3b856d3c3e8b702123fc,3325.339304432817038393
0x11a602ef01a1034acb2845a514915ed0a426eec7,3314.806841456948077843
0xa6ad48db83ebf56bd417e2ef5a851c2bad3e2c11,3200.230000000000000000
0xcdcaf38f5bb0b2b41ee37dc9b6242c8784f6aa04,3188.795720000000000000
0x7a9767810585ecf7af8487085bf2b58a83fa1c36,3150.000000000000000000
0x741f0031457111523308845f15a47d3321ab710a,3072.761422078328019540
0xd6153cb2f2036b7d5f201912d612a5968f36a2fa,3048.545343440341124474
0x589f50795efb3a7f3af9713173baddb46c16e4dd,3043.000000000000000000
0xd9a6b39623c6fa76f69d8967118968487c6b8e53,3036.585106713701162427
0xa70bceaa99da8cf2edae5b17da79607cbf6286dd,3003.479359154922016648
0xda876824ff25147ec0b91ea3eb2522790de0a9a2,3003.111332600000000000
0x9f8081e1d884a8bae70c7bd6e0c5535925454265,3000.000000000000000000
0x726a64abf24c6b43985d37f021ee62d32ccfe147,3000.000000000000000000
0x009f7cd88fcaefeb56fc2c00be4f50ca8fd6d0da,3000.000000000000000000
0x9cb6247bf9e22da514b1b32acae28c560c73d848,3000.000000000000000000
0x52e30504be818b089c6f972a9daabaa3a93f0741,3000.000000000000000000
0xc2e97ae6ca9aafb19ce0b8bcd1f4c50285db2377,2885.232527202851827467
0x648488d142a1e51c9ad8024ce7b9f1d827dd30c5,2879.999999999999998790
0x3cf0554fe4b1f23d0523dae8b67bb18b7f986a6b,2700.000000000000000000
0x1bb85b13c8c7a2eba8ec83687188b45716a966a5,2694.791531845958002567
0x2736767b07239e935e8678446a31eeeae735f5bf,2639.140562001002160920
0x17436f73d74cf300f855e91364233c1e8bf3838d,2634.304769690786190258
0xf6bed2bb9ab681b0b736f347351faca63231e84d,2602.542930432870472223
0x513eda11dbc27d0cecfc26a0addf425f5e41d194,2584.648572958305906735
0x29dc80bcd28e91c9f4ce4c24a8cb42333641818c,2574.665652993203427072
0x33152b0176dd5b08b523838fe5719e78cfd5b63d,2523.945897448943786050
0xc56aa3aaba0299a6e303b897181efded53ffced6,2522.225162101764754193
0xf74e806568a1b7e3ec604bbff7191a839f94cb5f,2516.146916376659792648
0xed8e6e0f81932a33f637ae77827fe76d1b8a0b0a,2507.646175000000000000
0xd0e8060e52d8c23984f22ac899d18fc53aa8bcbd,2500.000000000000000000
0xe497eb7b23c788c7b8c1dfb7846c782f0342097d,2493.421392618667784474
0x9c52afca38083642a8ab85b8d44f5476432006b0,2472.897420170000000000
0xfb830a2611b4797519a9ebc947190a1e5ada6390,2434.050000000000000000
0x53f5f6caae70b821f782eab14c013ee1312b63cb,2378.196454099700350460
0x0e70db7cb5b24b9b2de49a1aeda12f3a3b09d804,2354.755943569068081881
0xd0529b53bae79ebf00e429dc74c897fc372f61de,2351.439062899919176860
0x8c1f5e29b28453e0fc567246a68f6681897dd3a3,2334.907221647445905822
0x6e68800d1294e4cbed7eb785743e26b2e75fbe62,2312.587500000000000000
0xbc9c7f5b3eae3c3cb6d3ebb881a0b74960a61aed,2277.360102156032548372
0xb7688ada3ce97efcd978054aad8d3f8ebb36e68d,2255.352066000000000000
0x277fd0793d7d695450e5aedbef94835728ac50f0,2223.645340521140093507
0xacf5b009bb31d103938f0cfdb181ba7c417f69c6,2222.682389675849612949
0xf892fd93152a012a33b4ac2daa2629272334b1fc,2200.000000000000000000
0x9494c6b8deb9e790001374087e1cab486e1a210f,2198.297899599999998625
