address,amount
0x38fdb5381f0b657b619d171b0ded510ea8998ef9,2144.999999999999997855
0xf82148ea0eb1c7635364574c018cb01d1411c6ad,2116.142708692899163762
0x638a3cfd0f38c43dfba57e615585396e4b7e2087,2113.575728016464799605
0x1f903ddf247f365213a11abbbd28dded5066708a,2103.772582933801208618
0x7fcd2dc7384b25c57c9199f8db072b27cf5e77a3,2100.000000000000000000
0xea80928510d054dbcf04baa75317704e9628d26f,2087.864304393665017678
0xbfc971427ef60c03b556752d36817dddafd71127,2024.383765893003909700
0xa01664e931e2a76314daf0d871d8d40870c775ca,2000.083920485937915657
0xb975ef9fd04b5aced3b5e32aba9ad57ddfa3e078,2000.000000000009998900
0x7817a13b97f59d169ae474853d1c48c1e207a2dd,2000.000000000000000000
0xf7a9a505052f57960ebf49193ec751380acb07e2,2000.000000000000000000
0x7d000f237d74313038fe7d0669a9b8c4f225727b,2000.000000000000000000
0x4f1aa88726f1c5d033ba774164fed61093a1234a,2000.000000000000000000
0x6b82694f6b9254da8cdb11be621f30e04dab0fd2,1987.000000000000000000
0xdf1f542d7da5a8f552f16605f27c4da399b78410,1984.942340203878740827
0x81f2d0de436a0fc18affc050c1d7f3cd83bb6091,1983.432372811366525326
0x0f4cd6be5aef5857352e1c6d481f4c2c3bc9c4fe,1980.000000000000000000
0x9fde3a0d6acdca61a945a9c83aa36bcb5b44242b,1977.252675000000000000
0xd44b930abf8b03cc983130f75f834252c19a79b6,1960.000000000000000000
0x0f2499f5f6616fc2b1383a5db73f5a6c79af39f3,1899.999999999999998900
0xba611ccdc5e02a7d593a9d57940ce2aed2be5b94,1877.738668628281897476
0xdf7d2e6b0cf5f2626b09006706239ab55ef7b940,1846.222197779273086211
0x3d9f7163654541b7da4915d3c0f600b00bf4099d,1832.488528354153207055
0x056c42c40c9430d164a2efc3671163f5178fe227,1789.699999999999995270
0xfda0f12945710426618a10b68a16b518ec857f5c,1782.572744492074568836
0x8b064558870abfe56753ce34bb97bfc9a37ddf78,1757.121177863948111349
0xd9c44283f00465a2f247d7fbb8c198276cef396f,1734.253714597102619161
0x2baa477263649a311693a6d6cec3414620d0928e,1706.016230537863718169
0xe71f03aa09c0ca99f222b018ec0e9e77478f2294,1665.388823458891021712
0xcc6b5a25f0915ab4a5c8007b5df0e6c3caffb5f4,1660.000000000000000000
0xc3b5e0715abecdf61e5068b8a59d245e4a4ffc7e,1578.002778741955984343
0xc864b9124ac150425b3c54e2616ac7fa652aaded,1564.726478000000000000
0x433532a0c6cfee0d22e8e677971ec8218162e2fd,1500.000000000000000000
0x7398401bdbf016c416e905ca5addb97a5d46723f,1500.000000000000000000
0xe4ca5d58018ac3260c5d89374e985f97c9cc2eb6,1500.000000000000000000
0x21745f6a156cc22d060b4e5062f6584ce5a7a793,1500.000000000000000000
0x304bab45492bc446077886d5ead41736514e4318,1500.000000000000000000
0xfac6dde4b5cf2604746f9da16ca89877a00bf110,1496.000000000000000000
0x4039db8882371978c85bd4f410dbecf5b770a9f4,1480.000000000000000000
0x2e766d819035a8493c971afda609fbcde6abfe23,1474.490915578417610898
0x5a29dcdf747815ed5f90312755be62678048b697,1450.000000000000000000
0xc57b363e5a14637c98a3f7c541c0f45d5fc99c0d,1429.999999999999998570
0xd2d083b45743579474988c92540f1786f60414e4,1427.013959479821614615
0x37815e3a89029eadb1136a5f24653a48376a0c7d,1419.020866699198221483
0xae1a1cdb13ec86506831531d9e52456b2c0eb625,1407.913266354949058109
0xc6913bb0c0dbb6c02e6e6122bded4103970732e6,1400.000000000000000000
0xdb173800291b08bb64b7aef08242f86e5fb001b8,1396.502553601604291011
0xc765b123b8b0c3db4dc054da944cf5c3aca22e61,1396.287470355781143102
0x82fa9193b6d04e4290bc03c23df6d7d6e37a42df,1394.003837385403917739
0x151661200e7ac17fd43efa6ce96b6ac55ff8a086,1350.000000000000000000
0x5dcf4010ad5141bc8490a287f2d9823bceb5994b,1278.814931678908267071
0x84152cc3b560a1deaec0a87a1fb29466d429c6c2,1265.714077032264551147
0xad76f8585a72c0d7c4579f828add6dbd0239f058,1265.209142510729791575
0xfd63b17555219c0e49bc23e7e2503ced0c7703df,1229.190852782138265720
0xab62f3e5926dfb8a27e8247c4b743792c0387070,1200.000000000000000000
0x928d02bcf6eb26e9c35da5b043025ab30a0ff589,1192.597643700000000000
0xa2784b767957b9358c452f63c45efeff7d7cf138,1190.103858629075330024
0xd3b0be53fb5e5631717c5b5e92368e4a4d0b2a77,1130.000000000000000000
0x33a5d9a07fb0e3b0786d98b4e9e6ce832667ea74,1115.992665512653036682
0xa5c0bea73913d11aa860005f30b4b4aa82506187,1110.999999999999995325
0x248ee97c392ed1f1b0003550a667b720559e186b,1100.000000000000000000
0xcc06bdea7d8db29a32f385b408bf0b545e82c8ae,1100.000000000000000000
0x67ee267ff3c58d4248ff4ab2a0d44ee1b9289d69,1099.999999999999998900
0xad9ffc02fec8ca36456a48d8bf7a2e654d7068da,1099.999999999999998900
0x1a05f761ba04e98011b973516b9f47fc474ecf34,1099.999999999999998900
0xf5d80973cb36299c798ec696ce9d6811592889f3,1090.000000000000000000
0x679a5d286ef5f9c921ac41bf1abd83c64dff94b3,1089.748434803137991607
0x5d8be4dc2cbf4e064fc88134498ef29cdaedae5d,1089.139000000000000000
0x51461ed1a13c158a0716b387b62d892937c7eeb2,1084.188643779996214809
0xecff6a6babe5ab78e3b4e16532da74c275d7bd48,1050.000000000000000000
0x1bf676c9746c08d67e58df1d9846416c3e9e0ced,1040.000000000000000000
0x753ff020221455ebf564dfc3687732b2e852bebc,1034.635000000000000000
0x6e2f3c3ad8b28a2f05fd38489ba4e27c3cbd381a,1010.000000000000000000
0xc0a4cfd0833d315a88ff26bc90245bda9f69e8e7,1010.000000000000000000
0x217875645479fc27a9f74dbbe0b0f14030d7aa79,1004.792870000000000000
0xd1d9b59292eef717b3c145d182dc32b67fd3faab,1004.000000000000000000
0x303994279717466d68c14c65bf57c704d03ed665,1000.999999999999998350
0xe6a09a8d0c75513c544cdff2bab8969de0185409,1000.354047949982747857
0x14d763ac490f58c439738e0858f038fc2e4cc0ff,1000.000000000000000000
0xd7c6a86b7d67c363176b412ced35b7ed84b31092,1000.000000000000000000
0xf9dd9e7f8fec548146a4a1217e4d347428d73b1e,1000.000000000000000000
0x337696a427c76c2b7c46d3483f14798cc5e30d05,1000.000000000000000000
0xc2cc9400ef324e79880c82f40c258917b7357354,1000.000000000000000000
0x438f042c02fcb79335de037ff612f4f4b7c02861,1000.000000000000000000
0x7ab70fc6f222682ad5147b4062953db42d6fbdc2,1000.000000000000000000
0x0a592fc615e78555268d8ee5e4c5d51432fb3903,1000.000000000000000000
0x50f2ba8714282b88505c1b74fc16f3160970552a,1000.000000000000000000
0xa05710b9db8b062f2cc9a3563fc5120419b2bd29,1000.000000000000000000
0xbe990e024d9b62b0ce6523e93685d753f398c74c,1000.000000000000000000
0xfa91f3b524341b8e04d6d5f12fea3a2be9523a33,1000.000000000000000000
0xc6e2f5af979a03fd723a1b6efa728318cf9c1800,1000.000000000000000000
0x31e6916c074e78704e81c899808fc9becbf85e05,1000.000000000000000000
0xd765c5b0b64875393f27769af380ecde18538766,1000.000000000000000000
0x510f3e027d96ff64c679884e8e0242625ec515c4,1000.000000000000000000
0xe652076b2c9a3cf96966b7014159d564d2cd5bd0,1000.000000000000000000
0xb23424322720faac3078ff23aea83fe2d503542f,1000.000000000000000000
0xb9bb3de3822cc38a3417850f986bc99beffd77c5,1000.000000000000000000
0x746328d8800776eee71e0f8a8f6a349c8b1da167,1000.000000000000000000
0x0367d81ac12d4f23a8154374c29b40bf3d6a2402,1000.000000000000000000
0x281d523497eea6ee0a4b5d3666b942999ef2ca10,1000.000000000000000000
0x845221766f7acd97b14e071f7b892375b9b1db3b,1000.000000000000000000
0xc7b724d0d9ec56a7b6aeea32763c428ab314af19,1000.000000000000000000
0x7f8a02c1d0d76dad1c452a74cb1eb9e74d2ad824,1000.000000000000000000
0x36b290af9c746d08de402252bd303a4212bf1a17,1000.000000000000000000
0xaf2de749e57b6217d96105014834d22f00679dfa,1000.000000000000000000
0x6cd4316a73f20532a616696d4816dd448f472a05,1000.000000000000000000
0x663aa469a13db3fc62d35ec3246e9462f8cb4c1a,1000.000000000000000000
0x5414abf0082d195c2383adefce022ddd568d8d4f,991.744006120000000000
0xfe34c34c1a9d9f0372319b1ce22b76557c98da19,990.228230245821373597
0xc9f3edb64b7cbd5691aa709a3fc4717cf67d63bf,990.000000000000000000
0xa2dbf4010f69270fa4edb2a50539d503e4325902,983.563881874501646000
0xe593cbd0044353d290b07ed8defb0decd2556c51,960.503557000000000000
0x80f9764246eea095708a8dbf75951a984fc8f66c,900.900000000000000000
0xdd2f42b3368af3be3ee7cd4490e44c0c3b4f28ba,900.899999999999999010
0xdb1ffa285bf26f802d796e0c38c48bed12e53f99,900.000000000000000000
0xf887d4e93a7c51b43efeef6872daa635bdd5835d,900.000000000000000000
0x77893969861f73b274e9c63bbe9505a64dad05cf,900.000000000000000000
0x458a6af3c2c5a5d0942b377eda5f1eea4020d486,897.864306432949805572
0x78353498a7c2741d52de5ef45e58bd17148a6297,892.577759638820271300
0xd44c66379a6e914c6a862970a4c068ddded94aa4,892.431642782068454173
0x2c0c7349f6bf53990762d49546bd9dbf003ee721,885.313627000000000000
0x68babf3ba84e7eceeae5f924aa426d5f70ee83c2,883.874234154977431204
0x6b3d49386770466dd553d24cab2fd1fb9e44fabb,880.000000000000000000
0x4d648ee82c4d436d3a1982364ccbf93141345cde,869.929543570293190445
0x98419af33012836c6a57f876a7b9e2a9d21794d7,860.000000000000000000
0x4ad84fbd771ab2688e1a391af8d51e4b548d5c2a,855.362328002782023053
0x0a0bb7d1b8e59d58c60773a8de2b894c8a4bac81,844.966615721368120524
0x398d72e24237bcb8b361b453cac4b514677e2d7d,835.535035786810124629
0x0b4f7990b502409495ffb97bf395898a591c7576,825.000000000000000000
0xae7ff4b115d52b45e7613251441e5e97eb039005,800.000000000000000000
0x8719f35f35533c5cf52f14dd5a86dc2bcde2d7a8,799.922925996167538793
0x676ac0b3ffc808c840f464bf509e76a8b2105700,760.592147533386820699
0x5d091e92d2bf0bac257f448be6108bd2994a5aa8,750.000000000000000000
0x87e46717902591da293c8eb4428f5549f74f02ef,750.000000000000000000
0x0681e0ae357ad2aa0b9ea26b826aebcceb2d1e64,750.000000000000000000
0x414a46a8c33c53971145a6f8798c9fa73fbf37eb,740.608133511108903590
0x24bb3fae6537dddb6caace32a074815336b33494,705.731040000000000000
0x68fc545bb4b26e801735fbb57a470247d744b843,700.000000000000000000
0x1a0462a5be369fbc8bf728f3aeb1e77156392d86,696.191205000000000000
0x67d6693349d0cce83019b255de5516d384003239,684.076078021799616116
0x6b6fc0d7086f0f68fe35279e64546af85e0e6165,675.000000000000000000
0x645139d88fb4b5c284c536f35ef01580b2844d64,670.000000000000000000
0x2e88ca0b6398b8feaf799eac4551b5932fe063ab,664.625908919456868954
0x32a217f47cbaaf38ce83746f01cb29585d2d2d7c,660.270588000000000000
0x4902be153b34bd82c8c99108aea99beae80f4c05,657.162710000000000000
0x48d23b0e1a23523650492f2d182b6e46ec94cf5a,654.791253364174422509
0x6ff4bc2d55eab557f5b1b54fdf4c7fe0b2540eb9,651.161430621314126524
0xc6b69ab6898b88d50216be6b685299c8b8ca7f40,649.999999999999999350
0x4a9a41fe5b3d612d4f8bebffb015197c6392735b,645.193329457471551425
0xcecad74221fa59a72519aa5979800a9903e0de9e,625.738671000000000000
0xa8b1198b70e68d285e7f5e28f6f05e0b54d93688,616.180756537623576300
0x34fa9f8c69e4e280ef02711c3e40e2975bb705af,600.000000000000000000
0xb4d282f58a9728260ed39da7bdec13fb64f41ee1,587.730843000000000000
0x2a8de71a2e00a8d5c6f13e667fc5d29e9d7147d5,584.685394461569989541
0x28e9a0cde998cbf02ae364f8de3f2716eb22d50c,582.999999999999997635
0xd58bba9226646e9acab8fe9aa33eee35316cc7fb,569.990995000000000000
0x5ac3dd6719c492645a253ffb428a4f2bbc021bd1,560.000000000000000000
0xe114e90fa6e8756ed60adf9d73aa0a2d92ce1aa9,557.723168073687293689
0x2772d427614d1b16b61208d1336051d4f01e9a51,555.570011988812473436
0x34ed38907c1ff4210011d578efe1f95486da84ea,546.230717349928342613
0xe0ce9fce528a73fe8e6235c273845c51a6be7013,540.000000000000000000
0x4bfb5b03c9105d868d29d767f95c2224a0943e49,530.000000000000000000
0x252ca83bf7b92782dd8e43ca72af9714eb79e2ea,517.849940000000000000
0x21aedec53ab7593b77c9558942f0c9e78131e8d7,505.999999999999995930
0xa4ce2c423c262b473960b9195d135b3afc914d48,500.499999999999999945
0xe120c67a7662f55200405c8f840ef476bfc2cb9f,500.000000000000000000
0x77464afa8ca8592f51cdeba44e5c31ee3aa50d36,500.000000000000000000
0x9fce1ff2ebc332f9de35dd4ee97a36915f30c327,500.000000000000000000
0x314e46c70e9085e0356565ca262c174817771e14,500.000000000000000000
0x81e7436ae65a5d3a35793ff1b5dc82e3b12c9a68,500.000000000000000000
0xa1bcf2cb42cd36178bf774da1ae10fcbdde84366,500.000000000000000000
0x99d343adde77dce3ed2a68f21df10b0a8c7ca838,500.000000000000000000
0xa9a8f8824b7bc68f745acd8199b0a17bd61a6235,500.000000000000000000
0x5c44d710a75051659a22d45109f9ee67edc1300e,495.116168908340321428
0xeb47fa16f2d2c911cd615124776fe0545f775520,487.023185316845577103
0x3042536ba2019f824da2db1756b35cadd83b7251,451.943542534904847913
0x117364c0211ce57f4f732fad850f06777d444c56,450.000000000000000000
0x5d30e56a435f54e584f5c93be50f6d57da58f890,450.000000000000000000
0x6e71ded42edbc332be2cd381da23ef78f1094340,450.000000000000000000
0x315d82545b367519fcbf1f09f063b749bb332b2b,444.541280159604352660
0x146fdfa37c86c3c3abf44c498a3f7fe5357fd7e4,439.597603087352767295
0x902f26c5e8834f138499102e76d081710c8aac39,410.000000000000000000
0xd5680ded600f9df4a6e163b868a927301270903d,410.000000000000000000
0x66de7757e105b1c7602289e37eaf9c8c311f4366,400.000000000000000000
0x66ca4b69c2fd8ebb3c6d71b7f0b4f2f3839a9920,400.000000000000000000
0x26e4a346b3ad4fb1a5f0a2c9c820d6bef25bb0b3,400.000000000000000000
0xa20510d37b1f01e84c5c170f0246f9b8bbe4c09f,400.000000000000000000
0x6bd5dde8717290fc2cc767b7628fe197a3a58984,400.000000000000000000
0xc29ef9de9d66812b6a33a65b272958bd408166cc,400.000000000000000000
0x6f3ecc871e7c321204f0bf376db0f8d37ec2cc53,400.000000000000000000
0x4d5221978ba31a0ec5b0ee24ab7db9a87301320b,400.000000000000000000
0x9013d031bcf37f5f57c3e6af9a87f9eeae5234e5,397.648589362494456028
0xd039968e46944d8b00c0a23e56a6ea66efedf9d7,386.547550200000000000
0xda798fcad71b4cfc9a87701a5a7b16246f82aa2e,360.000000000000000000
0x08252fe263ac2774863d15bd61ef5faf3aafb7a0,360.000000000000000000
0x4dcb8b113da4472284adb02a0a180a3a73044ef3,359.879400000000000000
0xab6f18d4dbade5aea94e4f0967d2a2bce6aa447b,356.785714285714286606
0x3240b24d39c54c22b25215c1ea5fdeeea7e4e357,340.999999999999996095
0x452f669a5474961aea2e0e479f04d726ada93a2d,330.000000000000000000
0xfdd394e7621273b0704395b022d10882a4c239c6,300.000000000000000000
0x155501b7b03cd650f1ab1e0f128f99886e2b01be,300.000000000000000000
0xe344ca5ef86005c0c8c7c8dd74ba3d940d54051b,300.000000000000000000
0x317d8a42aa041a4cbb5b9875c0438a05abcd7b25,300.000000000000000000
0x62f1a679c6dce29da3b9722c7baeb824b1e39d3d,297.693675000000000000
0x52a3a7d1d84772ba1384ee0385275fe16a8513cc,277.648668891579813733
0x3393b9542ebefb17eed1c2465c51b3aded9ca319,270.363784259297997280
0x1e57bf2aab3177cc18c26ce9f4e99ca41fd9ddd4,270.000000000000000000
0xd7a6d6d4e803c16242638487a4c488e08f34bbdf,269.857100000000000000
0xfebc300c1a955a30870282e1b1aa3eaca7196c98,261.373520026668671487
0xefb1af6ed095dd9977c1323147e0f1c5b657dec5,250.000000000000000000
0x1e1b5d602365b0fe6931f2f5a62408d8e8c315e7,250.000000000000000000
0xd1587965621530f58339c21785031f21d2ed5a14,240.000000000000000000
0xd6a3e83e259befc5cd3e58f9083ec4f80574ae37,233.690877080206256476
0x9c715848270eb233bd93de9829011b687547391e,232.978800000000000000
0x0c3bce59c29d91b8fafb5aa8145b67e2a9a1cfda,232.322502254904617585
0xf3949f6e27dfecc5fb40eff08e697a32fbff15ad,222.982413621458140705
0xa19367978267b0bbe16ada4f118100c721e8bde8,220.000000000000000000
0x86aa562ffd58bd924299b27520cd6121bad577d1,200.000000000000000000
0x9d2c41ba3f434d26fce81615424479b4998c0d8e,191.944645758281807545
0x54715b6451a6aed81bdeef4605e0ee5136d4ff80,186.999999999999997140
0x23ec7e7695c8599736b8def7e41721e47eac7d87,163.550200000000000000
0xd1c1476d0ccf6224780f7ab950534be920868804,150.000000000000000000
0xc8a38ab0aa4f66af58d001354544323874e32acc,150.000000000000000000
0xc7a6cdd57a0795846b55dd9747b4ac26fdd16c25,122.000000000000000000
0xf5d420f33b2f196e9ff072217f2a07e08418264a,110.000000000000000000
0xcb342928a59263c01efda41563187d1138456957,107.231497320300151329
0x53fba4be1b37686450ed6c2c5a932d1779029de3,105.240000000000000000
0x32b8d0effe0693fe2f779ec4fb6b9818d06a4b10,100.000000000000000000
0x0ae781da98c698c10def6ff9f47abd86bf4f36c6,100.000000000000000000
0xa8dc7842330911482f5b28d9f5d6d1203b3beafc,100.000000000000000000
0x70b271ca2414f9db5067b8eac2f7de6a2fac0cc5,100.000000000000000000
0x1101a921286828211750c44708f1e67540bbbedf,100.000000000000000000
0x26c351893af2885113383143fdc03ebd98eb1ff3,99.598052517280232251
0x16851475310882cf7678c372af51dde534c097b1,93.909488000000000000
0x13abcbd2c850e32dd0c06a99ec942420fc7bec06,90.000000000000000000
0xc67f66ac01a7750c8ff807a7675c46de3889b35a,90.000000000000000000
0x43899765c63db2d1b359e2487048cb776f014693,87.576608985449525787
0x47bae63ee852953ef5c7ae1ba9d453cce421074f,82.622040000000000000
0x7e58d2d424d65dd79dd2210cce44aeff47eda3fd,60.000000000000000000
0xdee780fff6c1083844fc289fffba20c3f1348bb2,43.478260000000000000
0x440aba2a6742151f421c0961084a23139e18cdca,15.085690482543853612
0x21ae5bdcd5753caf4fca1798de3b74e97adc368b,11.485704509077446685
0xac17fd9ab464373d5c4e9c485c22d798150ca7ef,10.350030280136064486
0xd43a25b442e2c343dad472a871c5262cca275eb4,10.000000000000000000
0xffed1ac120f13c4b17c8d51c019a8f2b595a3235,10.000000000000000000
0x756d2e5c67eeeea765d6d8fdd280c9339749ba98,2.979772000000000000
0x103b9ccf3d606a820139ad9c5464e3e7792d7895,1.000000000000000000
0x2643c61d9aec8d762920cce6dceee329441f99ec,9.999999999E-9
